,mahalle,fiyat,brut_alan_m2,net_alan_m2,oda_sayisi,bina_yas,dairenin_bulundugu_kat,bina_kat_sayisi,isitma_turu,banyo_sayisi,balkon,asansor,otopark,esya_durumu,site_icinde,aidat,depozito,sahibi
164,Etiler Mah.,13000.0,140.0,130.0,3+1,11-15 arası,Bahçe Katı,4.0,Klima,1.0,1,0,Açık Otopark,0,0,0,0,0
165,Güzeloba Mh.,18000.0,50.0,45.0,1+1,4,Giriş Katı,3.0,Yok,1.0,1,1,Açık Otopark,0,1,750,0,0
166,Güzeloba Mh.,15000.0,70.0,65.0,1+1,16-20 arası,Giriş Katı,3.0,Klima,1.0,1,0,Açık Otopark,1,1,10000,13000,0
167,Yüksekalan Mh.,19000.0,160.0,150.0,3+1,16-20 arası,2,2.0,Klima,1.0,1,0,Yok,1,0,0,25000,0
168,Güzeloba Mh.,19500.0,70.0,60.0,1+1,5-10 arası,Bahçe Katı,2.0,Klima,1.0,1,0,Açık Otopark,1,1,0,19500,0
169,Varlık Mh.,21000.0,135.0,120.0,3+1,26-30 arası,1,7.0,Klima,1.0,1,1,Açık Otopark,0,0,200,21000,0
170,Çaybaşı Mh.,17000.0,75.0,70.0,2+1,2,2,3.0,Yok,1.0,1,1,Açık Otopark,0,0,250,17000,0
171,Güzeloba Mh.,18000.0,70.0,60.0,1+1,5-10 arası,Bahçe Katı,2.0,Klima,1.0,1,1,Açık Otopark,1,1,750,18000,0
172,Güzeloba Mh.,22800.0,65.0,60.0,1+1,3,1,3.0,Klima,1.0,0,0,Yok,1,0,0,0,0
173,Yeşilbahçe Mh.,32000.0,140.0,135.0,3+1,16-20 arası,3,12.0,Klima,2.0,1,1,Açık Otopark,1,1,850,0,0
174,Varlık Mh.,14000.0,120.0,110.0,2+1,26-30 arası,5,5.0,Klima,1.0,1,0,Açık Otopark,0,0,0,0,0
175,Güzeloba Mh.,25000.0,110.0,100.0,2+1,31 ve üzeri,1,3.0,Klima,1.0,1,0,Yok,1,1,0,25000,0
176,Güvenlik Mh.,17000.0,145.0,135.0,3+1,16-20 arası,1,7.0,Klima,1.0,1,1,Açık Otopark,0,0,350,17000,0
177,Güzeloba Mh.,20000.0,60.0,40.0,1+1,4,2,3.0,Klima,1.0,1,1,Açık Otopark,1,0,400,40000,0
180,Kışla Mh.,15000.0,130.0,120.0,2+1,16-20 arası,3,4.0,Şömine,1.0,1,0,Yok,1,0,30,12000,0
181,Meydankavağı Mh.,21000.0,140.0,130.0,3+1,16-20 arası,Bahçe Katı,10.0,Klima,1.0,1,1,Açık Otopark,0,1,2000,20000,0
182,Güzeloba Mh.,17000.0,65.0,60.0,2+1,11-15 arası,Giriş Katı,5.0,Klima,1.0,1,1,Açık Otopark,1,0,150,34000,0
183,Haşimişcan Mh.,12500.0,135.0,125.0,3+1,26-30 arası,3,4.0,Yok,1.0,1,0,Yok,0,0,100,12500,0
184,Meydankavağı Mh.,22000.0,150.0,140.0,3+1,11-15 arası,2,4.0,Yok,1.0,1,1,Açık Otopark,0,1,250,0,0
185,Çağlayan Mh.,30000.0,160.0,140.0,3+1,11-15 arası,4,10.0,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,1,400,60000,0
186,Güzelbağ Mh.,20000.0,90.0,75.0,2+1,11-15 arası,1,2.0,Kombi (Doğalgaz),1.0,1,0,Yok,0,0,200,20000,0
187,Şirinyalı Mh.,25000.0,168.0,160.0,3+1,21-25 arası,2,4.0,Kombi (Doğalgaz),1.0,1,0,Açık Otopark,0,0,50,25000,0
188,Şirinyalı Mh.,20000.0,110.0,100.0,2+1,16-20 arası,2,4.0,Yok,1.0,1,1,Açık Otopark,0,0,0,0,0
189,Bayındır Mh.,14500.0,70.0,60.0,1+1,5-10 arası,1,5.0,Klima,1.0,1,1,Açık Otopark,1,0,0,0,0
190,Güzeloba Mh.,28500.0,170.0,155.0,3+1,16-20 arası,5,6.0,Klima,1.0,1,1,Açık Otopark,1,0,800,30000,0
191,Yeşilbahçe Mh.,30000.0,150.0,140.0,3+1,16-20 arası,3,11.0,Klima,2.0,1,1,Açık Otopark,1,0,0,25000,0
192,Altındağ Mh.,17000.0,130.0,110.0,2+1,21-25 arası,1,8.0,Klima,1.0,1,1,Açık Otopark,0,0,200,18000,1
193,Haşimişcan Mh.,12000.0,60.0,55.0,1+1,26-30 arası,Bodrum Kat,4.0,Klima,1.0,0,0,Açık Otopark,0,0,0,12500,0
194,Meydankavağı Mh.,16500.0,150.0,140.0,3+1,16-20 arası,1,8.0,Klima,1.0,1,1,Açık Otopark,0,0,0,16500,1
196,Fener Mah.,25000.0,165.0,155.0,3+1,16-20 arası,7,8.0,Klima,1.0,1,1,Açık Otopark,1,1,300,25000,0
197,Kızılarık Mh.,12000.0,107.0,90.0,2+1,5-10 arası,2,4.0,Klima,1.0,1,1,Açık Otopark,0,0,0,12000,0
199,Yenigün Mh.,18000.0,100.0,85.0,2+1,11-15 arası,4,4.0,Kombi (Doğalgaz),1.0,1,0,Açık Otopark,1,0,0,0,0
200,Fener Mah.,26000.0,100.0,96.0,2+1,11-15 arası,1,3.0,Klima,1.0,1,0,Yok,1,0,0,0,0
201,Fener Mah.,22500.0,80.0,60.0,2+1,5-10 arası,Bahçe Katı,2.0,Kombi (Doğalgaz),1.0,1,0,Yok,0,1,0,50000,0
203,Kızılsaray Mh.,18000.0,60.0,50.0,1+1,16-20 arası,1,3.0,Klima,1.0,1,0,Yok,1,0,100,18000,0
204,Meltem Mah.,26000.0,140.0,130.0,3+1,21-25 arası,11,13.0,Klima,2.0,1,1,Yok,0,1,400,26000,0
205,Soğuksu Mh.,15000.0,125.0,110.0,3+1,21-25 arası,5,5.0,Klima,1.0,1,0,Açık Otopark,0,0,0,15000,0
206,Çağlayan Mh.,30000.0,150.0,135.0,3+1,16-20 arası,9,10.0,Klima,1.0,1,1,Açık Otopark,1,1,320,20000,0
208,Çağlayan Mh.,16000.0,55.0,50.0,1+1,11-15 arası,Bahçe Katı,4.0,Klima,1.0,1,1,Açık Otopark,0,1,1000,16000,0
209,Soğuksu Mh.,39000.0,300.0,270.0,5+1,11-15 arası,13,13.0,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,1,1,400,0,0
210,Güzeloba Mh.,20000.0,160.0,155.0,3+1,5-10 arası,4,8.0,Klima,1.0,1,1,Açık Otopark,0,1,1000,20000,1
211,Fener Mah.,107000.0,230.0,200.0,4+1,11-15 arası,Yüksek Giriş,16.0,Kombi (Doğalgaz),3.0,1,1,Açık & Kapalı Otopark,0,1,2500,180000,1
212,Yeşilbahçe Mh.,35000.0,145.0,135.0,3+1,11-15 arası,5,8.0,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,1,1550,70000,0
213,Güzeloba Mh.,45000.0,120.0,110.0,2+1,5-10 arası,1,2.0,Klima,2.0,0,1,Kapalı Otopark,1,1,1800,80000,1
214,Güzeloba Mh.,37000.0,95.0,85.0,2+1,4,3,6.0,Klima,2.0,1,1,Kapalı Otopark,1,1,1300,38000,0
215,Güzeloba Mh.,13000.0,60.0,50.0,1+1,5-10 arası,Yüksek Giriş,2.0,Klima,1.0,1,0,Açık Otopark,0,0,200,15000,0
216,Kızılarık Mh.,15000.0,135.0,120.0,3+1,4,1,5.0,Klima,1.0,0,1,Yok,0,0,0,15000,1
217,Güzeloba Mh.,30000.0,85.0,70.0,2+1,16-20 arası,Giriş Katı,1.0,Klima,1.0,0,1,Açık Otopark,1,1,1000,34000,1
218,Üçgen Mh.,17000.0,110.0,100.0,2+1,3,4,7.0,Yok,1.0,1,1,Açık & Kapalı Otopark,0,0,0,0,0
219,Fener Mah.,25000.0,90.0,75.0,2+1,21-25 arası,Bahçe Katı,15.0,Kat Kaloriferi,1.0,1,1,Kapalı Otopark,1,1,1250,25000,0
220,Dutlubahçe Mh.,15000.0,100.0,90.0,2+1,5-10 arası,Yüksek Giriş,4.0,Klima,1.0,1,1,Açık Otopark,1,1,400,15000,1
221,Yüksekalan Mh.,19000.0,75.0,65.0,2+1,1,Giriş Katı,3.0,Kombi (Doğalgaz),1.0,0,0,Kapalı Otopark,1,0,250,0,0
222,Çağlayan Mh.,27000.0,320.0,290.0,4+2,16-20 arası,6,6.0,Klima,3.0,1,1,Açık Otopark,0,1,0,30000,0
223,Cumhuriyet Mah.,11000.0,95.0,90.0,2+1,16-20 arası,Yüksek Giriş,4.0,Klima,1.0,1,0,Açık Otopark,0,0,100,22000,0
224,Meltem Mah.,32000.0,125.0,120.0,3+1,16-20 arası,1,6.0,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,1,1,0,27000,0
225,Güzeloba Mh.,25000.0,150.0,130.0,3+1,11-15 arası,3,7.0,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,0,0,600,25000,0
226,Çağlayan Mh.,22500.0,230.0,200.0,6+1,16-20 arası,Bahçe Katı,5.0,Klima,3.0,1,1,Açık & Kapalı Otopark,1,0,150,45000,0
227,Sinan Mah.,16500.0,55.0,45.0,1+1,0,4,5.0,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,0,0,16500,0
228,Yeşilbahçe Mh.,28500.0,160.0,140.0,3+1,16-20 arası,1,4.0,Kombi (Doğalgaz),1.0,1,0,Açık Otopark,1,0,100,40000,0
229,Güzeloba Mh.,20000.0,150.0,125.0,3+1,16-20 arası,12,12.0,Klima,1.0,1,1,Açık & Kapalı Otopark,1,0,500,60000,0
230,Şirinyalı Mh.,25000.0,170.0,160.0,3+1,21-25 arası,3,4.0,Klima,1.0,1,0,Açık Otopark,0,0,200,25000,0
231,Güzeloba Mh.,20000.0,55.0,50.0,1+1,5-10 arası,Bahçe Katı,3.0,Kombi (Doğalgaz),1.0,1,1,Kapalı Otopark,1,0,0,18000,0
232,Gebizli Mah.,20000.0,149.0,130.0,3+1,4,4,6.0,Klima,2.0,1,1,Kapalı Otopark,0,1,2600,0,0
233,Cumhuriyet Mah.,14500.0,125.0,115.0,3+1,21-25 arası,4,4.0,Klima,1.0,1,0,Açık Otopark,0,0,50,5000,0
234,Fener Mah.,36000.0,270.0,240.0,6+1,21-25 arası,11,11.0,Klima,2.0,1,1,Açık Otopark,0,0,500,34000,0
235,Demircikara Mah.,28000.0,170.0,155.0,3+1,16-20 arası,6,9.0,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,0,0,350,28000,0
236,Kızıltoprak Mh.,17000.0,90.0,85.0,2+1,5-10 arası,1,4.0,Yok,1.0,1,1,Açık Otopark,0,0,350,17250,0
237,Üçgen Mh.,15000.0,95.0,90.0,2+1,26-30 arası,6,6.0,Klima,1.0,1,1,Yok,0,0,0,15000,0
238,Doğuyaka Mh.,21000.0,140.0,130.0,3+1,5-10 arası,1,4.0,Kombi (Doğalgaz),2.0,1,1,Kapalı Otopark,0,0,300,21000,0
239,Meydankavağı Mh.,40000.0,220.0,200.0,3+1,5-10 arası,2,3.0,Kombi (Doğalgaz),2.0,1,1,Kapalı Otopark,0,1,1500,40000,0
240,Gençlik Mh.,25000.0,95.0,90.0,1+1,26-30 arası,1,3.0,Klima,1.0,1,0,Yok,1,0,0,0,0
241,Kızılarık Mh.,17500.0,145.0,140.0,3+1,11-15 arası,3,7.0,Yok,1.0,1,1,Açık Otopark,0,1,450,17500,0
242,Güzeloba Mh.,24000.0,105.0,100.0,2+1,21-25 arası,4,13.0,Kombi (Doğalgaz),1.0,1,0,Yok,0,1,0,0,0
243,Gebizli Mah.,12000.0,75.0,70.0,2+1,5-10 arası,Yüksek Giriş,4.0,Klima,1.0,1,1,Kapalı Otopark,0,1,0,30000,0
245,Bayındır Mh.,25000.0,140.0,130.0,3+1,16-20 arası,6,7.0,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,0,200,25000,0
246,Yüksekalan Mh.,22000.0,140.0,135.0,3+1,26-30 arası,2,6.0,Klima,1.0,1,1,Açık Otopark,1,0,0,22000,0
247,Bayındır Mh.,25000.0,130.0,125.0,3+1,16-20 arası,2,4.0,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,0,250,25000,0
248,Etiler Mah.,12750.0,90.0,85.0,2+1,5-10 arası,Giriş Katı,4.0,Klima,1.0,0,0,Açık Otopark,1,0,0,0,0
249,Konuksever Mah.,10750.0,95.0,85.0,2+1,11-15 arası,Yüksek Giriş,3.0,Klima,1.0,1,1,Açık Otopark,0,0,150,10750,0
250,Soğuksu Mh.,20000.0,145.0,140.0,3+1,16-20 arası,1,5.0,Klima,1.0,1,0,Açık Otopark,0,0,0,0,0
251,Sedir Mah.,13000.0,95.0,90.0,2+1,16-20 arası,3,4.0,Klima,1.0,1,0,Açık Otopark,0,0,0,13000,0
252,Meydankavağı Mh.,27000.0,150.0,135.0,3+1,11-15 arası,3,8.0,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,0,1,1000,27000,0
253,Güzeloba Mh.,27000.0,115.0,100.0,2+1,11-15 arası,8,8.0,Klima,1.0,1,1,Açık Otopark,1,1,250,30000,0
254,Kızıltoprak Mh.,30000.0,90.0,75.0,1+1,0,Yüksek Giriş,6.0,Klima,1.0,1,1,Kapalı Otopark,1,0,1500,60000,0
255,Tahılpazarı Mh.,20000.0,80.0,70.0,2+1,26-30 arası,3,4.0,Yok,1.0,1,0,Açık Otopark,1,0,0,20000,1
256,Fener Mah.,13000.0,60.0,55.0,1+1,11-15 arası,Bahçe Katı,3.0,Klima,1.0,1,0,Yok,0,0,0,13000,0
257,Doğuyaka Mh.,23000.0,100.0,90.0,2+1,4,3,4.0,Klima,2.0,1,1,Açık Otopark,0,0,800,23000,0
258,Güzelbağ Mh.,20000.0,110.0,90.0,2+1,5-10 arası,Giriş Katı,3.0,Klima,1.0,1,0,Açık Otopark,1,0,75,0,1
259,Güzeloba Mh.,17500.0,55.0,50.0,1+1,1,Giriş Katı,2.0,Klima,1.0,1,0,Açık Otopark,1,1,0,0,0
260,Güzeloba Mh.,18000.0,65.0,60.0,1+1,5-10 arası,2,2.0,Klima,1.0,1,1,Açık Otopark,1,1,250,18000,0
261,Bayındır Mh.,15000.0,90.0,80.0,1+1,16-20 arası,7,7.0,Klima,1.0,1,1,Açık Otopark,0,0,0,0,0
262,Güzeloba Mh.,19000.0,60.0,50.0,1+1,26-30 arası,Bahçe Katı,1.0,Klima,1.0,1,0,Açık & Kapalı Otopark,0,1,3990,20000,0
263,Yenigün Mh.,12500.0,110.0,100.0,2+1,16-20 arası,1,4.0,Klima,1.0,1,0,Yok,0,0,0,24000,1
264,Konuksever Mah.,11000.0,60.0,50.0,Stüdyo (1+0),11-15 arası,Giriş Katı,5.0,Klima,1.0,0,1,Açık Otopark,1,0,0,0,0
265,Kızılarık Mh.,11995.0,90.0,75.0,2+1,4,Yüksek Giriş,4.0,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,1,300,12000,0
266,Gençlik Mh.,60000.0,220.0,190.0,3+1,21-25 arası,2,13.0,Kombi (Doğalgaz),3.0,1,1,Açık & Kapalı Otopark,1,1,1600,120000,0
267,Haşimişcan Mh.,25000.0,100.0,90.0,3+1,31 ve üzeri,4,6.0,Klima,1.0,1,1,Yok,1,0,150,40000,0
268,Üçgen Mh.,15000.0,45.0,35.0,1+1,0,Giriş Katı,6.0,Kombi (Doğalgaz),1.0,0,1,Kapalı Otopark,0,0,0,15000,1
269,Güzeloluk Mh.,55000.0,200.0,185.0,4+1,5-10 arası,1,7.0,Kombi (Doğalgaz),2.0,1,1,Kapalı Otopark,0,1,0,0,0
270,Yüksekalan Mh.,15000.0,80.0,65.0,2+1,16-20 arası,2,2.0,Klima,1.0,1,0,Açık Otopark,1,0,100,16000,0
272,Deniz Mah.,18000.0,90.0,85.0,2+1,26-30 arası,Giriş Katı,4.0,Klima,1.0,1,0,Yok,1,0,70,18000,0
273,Gençlik Mh.,20000.0,150.0,140.0,3+1,31 ve üzeri,2,6.0,Klima,1.0,1,1,Açık Otopark,0,0,450,20000,0
274,Gençlik Mh.,40000.0,170.0,150.0,3+1,21-25 arası,1,6.0,Klima,1.0,1,1,Yok,0,1,0,40000,0
275,Deniz Mah.,35000.0,170.0,160.0,3+1,0,3,5.0,Kombi (Doğalgaz),2.0,1,1,Kapalı Otopark,0,1,1200,35000,0
276,Güzeloba Mh.,23000.0,165.0,150.0,3+1,21-25 arası,5,10.0,Klima,1.0,1,1,Açık Otopark,0,1,650,30000,0
277,Gençlik Mh.,22000.0,110.0,100.0,2+1,31 ve üzeri,1,5.0,Klima,1.0,1,1,Açık Otopark,1,0,0,44000,0
278,Kızılarık Mh.,15500.0,100.0,90.0,2+1,4,4,7.0,Klima,1.0,1,1,Kapalı Otopark,0,0,0,0,0
279,Dutlubahçe Mh.,16000.0,150.0,140.0,3+1,16-20 arası,2,4.0,Klima,1.0,1,0,Açık Otopark,0,0,100,16000,0
280,Güzeloba Mh.,40000.0,155.0,140.0,3+1,21-25 arası,4,11.0,Klima,1.0,1,1,Açık Otopark,0,0,250,0,0
281,Yeşilbahçe Mh.,30000.0,180.0,170.0,4+1,16-20 arası,1,10.0,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,0,1,0,0,0
282,Güzeloba Mh.,15000.0,55.0,45.0,1+1,2,Yüksek Giriş,1.0,Klima,1.0,1,0,Açık Otopark,1,0,250,15000,0
283,Konuksever Mah.,17000.0,125.0,120.0,3+1,16-20 arası,5,10.0,Klima,1.0,1,1,Açık Otopark,0,1,50,17000,1
284,Çaybaşı Mh.,24000.0,170.0,140.0,3+1,21-25 arası,6,7.0,Klima,2.0,0,1,Açık Otopark,1,0,200,24000,1
285,Kızılarık Mh.,13999.0,90.0,85.0,2+1,4,2,4.0,Klima,2.0,1,1,Açık Otopark,1,0,0,14000,0
286,Güzeloba Mh.,30000.0,165.0,145.0,3+1,16-20 arası,6,8.0,Klima,2.0,1,1,Açık Otopark,1,1,800,30000,0
287,Meydankavağı Mh.,23000.0,130.0,120.0,3+1,11-15 arası,1,3.0,Kombi (Doğalgaz),1.0,1,0,Açık Otopark,0,0,0,0,0
289,Kızılarık Mh.,12000.0,130.0,120.0,2+1,11-15 arası,3,4.0,Klima,1.0,1,1,Açık Otopark,0,0,0,0,0
290,Yıldız Mh.,16000.0,110.0,100.0,2+1,21-25 arası,1,6.0,Klima,1.0,1,1,Açık Otopark,0,0,200,18000,0
291,Güzeloba Mh.,38500.0,65.0,55.0,2+1,1,Bahçe Katı,3.0,Klima,1.0,1,0,Açık Otopark,1,1,0,0,0
292,Güzeloba Mh.,22500.0,110.0,90.0,2+1,2,1,2.0,Kombi (Doğalgaz),2.0,1,0,Açık Otopark,1,0,0,45000,0
293,Güzeloba Mh.,19000.0,120.0,105.0,3+1,11-15 arası,2,2.0,Klima,1.0,1,0,Yok,0,0,200,19000,0
294,Dutlubahçe Mh.,18000.0,135.0,120.0,3+1,11-15 arası,1,3.0,Klima,1.0,1,1,Açık Otopark,0,0,0,0,1
295,Güzeloba Mh.,27000.0,100.0,85.0,2+1,11-15 arası,1,3.0,Kombi (Doğalgaz),1.0,1,0,Açık Otopark,1,1,0,50000,1
296,Meydankavağı Mh.,50000.0,230.0,178.0,4+1,5-10 arası,2,5.0,Merkezi (Pay Ölçer),2.0,1,1,Açık Otopark,1,1,3000,100000,0
297,Güzeloba Mh.,120000.0,300.0,240.0,4+1,16-20 arası,2,3.0,Kombi (Doğalgaz),2.0,1,0,Açık Otopark,1,1,950,0,0
298,Üçgen Mh.,11500.0,125.0,115.0,2+1,16-20 arası,Giriş Katı,4.0,Klima,2.0,1,0,Yok,0,0,100,11500,0
299,Bayındır Mh.,35000.0,135.0,120.0,3+1,11-15 arası,4,7.0,Klima,2.0,1,1,Açık Otopark,1,0,200,35000,0
301,Fener Mah.,55000.0,155.0,145.0,3+1,16-20 arası,8,8.0,Merkezi (Pay Ölçer),1.0,1,1,Açık Otopark,0,1,3500,55000,0
303,Güzeloba Mh.,17000.0,60.0,55.0,1+1,2,1,2.0,Klima,1.0,1,0,Açık Otopark,1,0,850,30000,0
304,Yeşildere Mh.,18500.0,120.0,110.0,2+1,1,3,4.0,Klima,1.0,1,1,Açık Otopark,1,0,100,19000,0
305,Şirinyalı Mh.,36000.0,165.0,150.0,3+1,16-20 arası,13,13.0,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,1,0,1000,0,0
306,Kızılarık Mh.,12000.0,95.0,85.0,2+1,4,2,4.0,Yok,1.0,1,1,Açık Otopark,0,0,0,12000,0
307,Çağlayan Mh.,22000.0,160.0,150.0,3+1,11-15 arası,2,9.0,Klima,2.0,1,1,Açık Otopark,1,1,0,22000,0
308,Güzeloba Mh.,25000.0,130.0,125.0,3+1,4,3,5.0,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,0,0,25000,0
309,Elmalı Mh.,22000.0,88.0,85.0,2+1,26-30 arası,3,4.0,Klima,1.0,1,1,Yok,0,0,100,21000,0
310,Çağlayan Mh.,30000.0,100.0,95.0,2+1,21-25 arası,9,12.0,Klima,1.0,1,1,Açık Otopark,1,1,500,0,0
311,Kışla Mh.,17800.0,50.0,45.0,1+1,3,1,4.0,Kombi (Doğalgaz),1.0,1,1,Yok,1,0,0,0,0
312,Dutlubahçe Mh.,12000.0,80.0,70.0,2+1,5-10 arası,Giriş Katı,4.0,Yok,1.0,1,0,Açık Otopark,0,0,0,0,0
313,Altındağ Mh.,20000.0,190.0,180.0,3+1,16-20 arası,2,5.0,Klima,1.0,1,1,Yok,1,0,0,0,0
314,Ermenek Mah.,45000.0,210.0,160.0,4+2,16-20 arası,2,2.0,Klima,3.0,1,0,Açık Otopark,0,0,0,45000,0
315,Gençlik Mh.,15000.0,130.0,120.0,3+1,31 ve üzeri,2,5.0,Klima,1.0,1,0,Yok,0,0,100,15000,0
316,Şirinyalı Mh.,25000.0,95.0,85.0,2+1,16-20 arası,9,12.0,Klima,1.0,1,1,Açık Otopark,1,1,400,25000,0
317,Ermenek Mah.,25000.0,100.0,95.0,2+1,1,1,3.0,Klima,2.0,1,0,Yok,1,0,0,0,0
318,Gençlik Mh.,70000.0,350.0,280.0,4+2,16-20 arası,5,5.0,Kombi (Doğalgaz),3.0,1,1,Açık Otopark,0,0,1100,70000,0
319,Meydankavağı Mh.,40000.0,220.0,200.0,3+1,5-10 arası,1,3.0,Kombi (Doğalgaz),2.0,1,1,Kapalı Otopark,0,1,1500,40000,0
320,Soğuksu Mh.,15000.0,110.0,100.0,2+1,11-15 arası,Giriş Katı,7.0,Yok,1.0,1,1,Açık Otopark,0,0,100,16000,0
321,Zerdalilik Mah.,20000.0,145.0,135.0,3+1,26-30 arası,2,4.0,Yok,1.0,1,0,Açık Otopark,0,0,100,20000,0
322,Güzeloba Mh.,25000.0,200.0,180.0,5+1,5-10 arası,2,3.0,Klima,2.0,1,0,Açık Otopark,0,0,0,0,0
323,Meydankavağı Mh.,25000.0,155.0,150.0,3+1,16-20 arası,3,9.0,Klima,1.0,1,1,Açık Otopark,0,1,750,25000,0
